rank,ticker,name,sector,price,trailing_pe,mcap_b
1,CI,The Cigna Group,Healthcare,273.63,2.4063847,72.384004096
2,CHTR,"Charter Communications, Inc.",Communication Services,141.65,3.8325217,19.997915136
3,ALL,Allstate Corporation (The),Financial Services,206.95,4.57854,53.273260032
4,CMCSA,Comcast Corporation,Communication Services,24.6451,4.8323727,88.037933056
5,UHS,"Universal Health Services, Inc.",Healthcare,144.99,6.053862,8.777165824
6,EG,"Everest Group, Ltd.",Financial Services,324.74,6.6111565,12.850481152
7,ACGL,Arch Capital Group Ltd.,Financial Services,88.91,6.839231,31.064229888
8,EXE,Expand Energy Corporation,Energy,93.055,6.923735,22.261440512
9,SYF,Synchrony Financial,Financial Services,70.76,7.3250523,23.80155904
10,EIX,Edison International,Utilities,69.16,7.5173917,26.612350976
11,MKC,"McCormick & Company, Incorporat",Consumer Defensive,46.29,7.588525,12.444751872
12,AES,The AES Corporation,Utilities,14.675,7.6432295,10.465589248
13,T,AT&T Inc.,Communication Services,24.735,8.136514,171.867160576
14,GIS,"General Mills, Inc.",Consumer Defensive,33.505,8.191932,17.880989696
15,FIS,Fidelity National Information S,Technology,43.545,8.438953,22.507501568
16,PYPL,"PayPal Holdings, Inc.",Financial Services,45.66,8.566605,40.276934656
17,TRV,"The Travelers Companies, Inc.",Financial Services,289.38,8.635632,61.535121408
18,HIG,"The Hartford Insurance Group, I",Financial Services,126.005,8.867347,34.54185472
19,APA,APA Corporation,Energy,38.07,8.8741255,13.456612352
20,CINF,Cincinnati Financial Corporatio,Financial Services,157.28,8.987429,24.329129984
21,SOLV,Solventum Corporation,Healthcare,75.495,9.240515,13.073825792
22,VICI,VICI Properties Inc.,Real Estate,28.005,9.590753,30.155227136
23,PGR,Progressive Corporation (The),Financial Services,193.3,9.827148,112.790560768
24,UAL,"United Airlines Holdings, Inc.",Industrials,109.935,9.833184,35.681570816
25,FISV,"Fiserv, Inc.",,58.66,9.942372,31.280678912
26,LULU,lululemon athletica inc.,Consumer Cyclical,132.14,9.965309,15.797455872
27,PRU,"Prudential Financial, Inc.",Financial Services,100.365,10.336251,34.859286528
28,CF,"CF Industries Holdings, Inc.",Basic Materials,114.87,10.348648,17.647394816
29,EQT,EQT Corporation,Energy,55.42,10.516129,34.663989248
30,GL,Globe Life Inc.,Financial Services,152.96,10.585467,11.876543488
31,HPQ,HP Inc.,Technology,29.175,10.805555,26.681198592
32,CB,Chubb Limited,Financial Services,310.42,10.980545,120.399536128
33,AMP,"Ameriprise Financial, Inc.",Financial Services,443.38,11.054101,39.858573312
34,TROW,"T. Rowe Price Group, Inc.",Financial Services,104.54,11.216739,22.399430656
35,USB,U.S. Bancorp,Financial Services,53.55,11.226415,83.125649408
36,RF,Regions Financial Corporation,Financial Services,27.315,11.334024,23.310061568
37,PHM,"PulteGroup, Inc.",Consumer Cyclical,117.34,11.348162,22.3516672
38,CPB,The Campbell's Company,Consumer Defensive,21.005,11.41576,6.262566912
39,VZ,Verizon Communications Inc.,Communication Services,47.72,11.639025,199.257669632
40,TFC,Truist Financial Corporation,Financial Services,47.065,11.649753,58.637295616
41,DAL,"Delta Air Lines, Inc.",Industrials,79.96,11.672993,52.53326848
42,LDOS,"Leidos Holdings, Inc.",Technology,128.58,11.763952,16.173495296
43,MTB,M&T Bank Corporation,Financial Services,211.955,11.900899,31.039762432
44,WFC,Wells Fargo & Company,Financial Services,77.19,11.930449,236.216025088
45,CCL,Carnival Corporation Ltd.,Consumer Cyclical,27.515,12.121145,38.112116736
46,HBAN,Huntington Bancshares Incorpora,Financial Services,15.995,12.303846,32.423954432
47,CTSH,Cognizant Technology Solutions ,Technology,57.11,12.388286,27.013029888
48,PNC,"PNC Financial Services Group, I",Financial Services,216.62,12.594185,86.986932224
49,PCG,Pacific Gas & Electric Co.,Utilities,16.25,12.5969,35.786149888
50,AIZ,"Assurant, Inc.",Financial Services,247.64,12.692978,12.269976576
51,BAC,Bank of America Corporation,Financial Services,51.43,12.761786,364.97768448
52,ZTS,Zoetis Inc.,Healthcare,77.9,12.770493,32.657870848
53,KEY,KeyCorp,Financial Services,20.945,12.849693,22.709106688
54,LEN,Lennar Corporation,Consumer Cyclical,89.43,12.867626,22.026457088
55,AFL,AFLAC Incorporated,Financial Services,112.74,12.884571,57.382957056
56,HCA,"HCA Healthcare, Inc.",Healthcare,374.07,12.885635,82.983616512
57,DVN,Devon Energy Corporation,Energy,46.43,12.933148,53.552508928
58,AIG,"American International Group, I",Financial Services,73.8,12.992959,39.129219072
59,L,Loews Corporation,Financial Services,103.82,13.208652,21.362925568
60,INCY,Incyte Corporation,Healthcare,95.32,13.463277,19.04323584
61,EOG,"EOG Resources, Inc.",Energy,137.19,13.502954,73.071312896
62,WRB,W.R. Berkley Corporation,Financial Services,64.01,13.561441,23.829434368
63,RJF,"Raymond James Financial, Inc.",Financial Services,144.17,13.626654,28.09628672
64,DHI,"D.R. Horton, Inc.",Consumer Cyclical,146.41,13.747418,41.518891008
65,NEM,Newmont Corporation,Basic Materials,107.16,13.898833,114.398961664
66,MTCH,"Match Group, Inc.",Communication Services,36.465,13.917939,8.506063872
67,BRK-B,Berkshire Hathaway Inc. New,Financial Services,468.61,13.950878,1010.723192832
68,BBY,"Best Buy Co., Inc.",Consumer Cyclical,75.595,13.999074,15.927502848
69,PTC,PTC Inc.,Technology,145.87,14.012487,16.84882944
70,SPG,"Simon Property Group, Inc.",Real Estate,202.88,14.108484,77.090267136
71,STZ,"Constellation Brands, Inc.",Consumer Defensive,135.765,14.127472,23.382081536
72,JPM,JP Morgan Chase & Co.,Financial Services,295.75,14.158928,792.54585344
73,CFG,"Citizens Financial Group, Inc.",Financial Services,60.405,14.313981,25.544183808
74,MO,"Altria Group, Inc.",Consumer Defensive,68.735,14.349687,114.779971584
75,ES,Eversource Energy (D/B/A),Utilities,67.135,14.375803,25.24813312
76,CLX,Clorox Company (The),Consumer Defensive,89.0,14.471544,10.762000384
77,NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,18.065,14.568549,8.293825024
78,GDDY,GoDaddy Inc.,Technology,92.26,14.621237,12.216132608
79,BF-B,Brown Forman Inc,Consumer Defensive,25.23,14.668604,11.573092352
80,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,603.22,14.734245,63.240998912
81,PFG,Principal Financial Group Inc,Financial Services,102.865,14.75825,22.22011392
82,GEHC,GE HealthCare Technologies Inc.,Healthcare,61.715,14.79976,28.07364608
83,AOS,A.O. Smith Corporation,Industrials,55.81,14.882667,7.692215808
84,NVR,"NVR, Inc.",Consumer Cyclical,6100.93,14.893758,16.468192256
85,CTRA,Coterra Energy Inc.,Energy,32.56,15.004608,24.724652032
86,WTW,Willis Towers Watson Public Lim,Financial Services,256.08,15.045827,24.186236928
87,BMY,Bristol-Myers Squibb Company,Healthcare,54.74,15.333334,111.782985728
88,OKE,"ONEOK, Inc.",Energy,86.085,15.344919,54.236377088
89,FOX,Fox Corporation,Communication Services,58.72,15.452632,24.673339392
90,TSCO,Tractor Supply Company,Consumer Cyclical,31.375,15.455666,16.454605824
91,EPAM,"EPAM Systems, Inc.",Technology,108.03,15.521551,5.643968
92,HST,"Host Hotels & Resorts, Inc.",Real Estate,22.955,15.615646,15.925404672
93,PPG,"PPG Industries, Inc.",Basic Materials,109.46,15.681949,24.39863296
94,C,"Citigroup, Inc.",Financial Services,127.31,15.717283,217.137004544
95,MET,"MetLife, Inc.",Financial Services,81.5,15.764023,52.440100864
96,DECK,Deckers Outdoor Corporation,Consumer Cyclical,110.78,15.780626,15.385232384
97,BALL,Ball Corporation,Consumer Cyclical,54.22,15.80758,14.43588608
98,ADBE,Adobe Inc.,Technology,273.925,15.962995,110.720483328
99,STT,State Street Corporation,Financial Services,157.5275,15.992639,43.59841792
100,DG,Dollar General Corporation,Consumer Defensive,109.925,16.047445,24.208379904
101,ACN,Accenture plc,Technology,196.83,16.133608,121.136095232
102,TGT,Target Corporation,Consumer Defensive,122.32,16.15852,55.554945024
103,DIS,Walt Disney Company (The),Communication Services,101.63,16.2608,176.481665024
104,FITB,Fifth Third Bancorp,Financial Services,48.55,16.346802,44.00142336
105,EXC,Exelon Corporation,Utilities,44.72,16.380953,45.75787008
106,POOL,Pool Corporation,Industrials,180.16,16.558825,6.565571584
107,CDW,CDW Corporation,Technology,137.385,16.754269,17.551407104
108,MAS,Masco Corporation,Industrials,68.09,16.85396,13.736096768
109,ELV,"Elevance Health, Inc.",Healthcare,399.31,16.927088,86.715113472
110,FDS,FactSet Research Systems Inc.,Financial Services,263.34,16.945946,9.593773056
111,BR,"Broadridge Financial Solutions,",Technology,159.095,17.015507,18.400657408
112,BK,The Bank of New York Mellon Cor,Financial Services,137.16,17.01737,94.143750144
113,PEG,Public Service Enterprise Group,Utilities,76.98,17.030973,38.360784896
114,NOC,Northrop Grumman Corporation,Industrials,544.41,17.066143,77.324435456
115,MPC,Marathon Petroleum Corporation,Energy,259.66,17.082895,75.804270592
116,TXT,Textron Inc.,Industrials,89.66,17.11069,15.5908864
117,PAYC,"Paycom Software, Inc.",Technology,148.09,17.120232,6.905006592
118,RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,281.865,17.197376,75.594776576
119,FOXA,Fox Corporation,Communication Services,65.52,17.242105,27.530604544
120,IT,"Gartner, Inc.",Technology,176.06,17.397234,11.787549696
121,SCHW,Charles Schwab Corporation (The,Financial Services,87.545,17.404572,152.252612608
122,AON,Aon plc,Financial Services,317.9,17.457441,67.896111104
123,GEN,Gen Digital Inc.,Technology,27.49,17.509554,16.56090624
124,AVY,Avery Dennison Corporation,Consumer Cyclical,155.78,17.542793,11.915671552
125,ALLE,Allegion plc,Industrials,128.44,17.546448,11.037602816
126,ED,"Consolidated Edison, Inc.",Utilities,104.11,17.556494,38.367625216
127,NTRS,Northern Trust Corporation,Financial Services,167.87,17.57801,31.063883776
128,UPS,"United Parcel Service, Inc.",Industrials,108.665,17.583334,92.365930496
129,LOW,"Lowe's Companies, Inc.",Consumer Cyclical,208.44,17.619612,116.934844416
130,GILD,"Gilead Sciences, Inc.",Healthcare,130.93,17.813604,162.558738432
131,PNR,Pentair plc.,Industrials,70.92,17.819096,11.461064704
132,PSX,Phillips 66,Energy,180.98,17.901089,72.56121344
133,DPZ,Domino's Pizza Inc,Consumer Cyclical,310.765,17.90121,10.336625664
134,FDX,FedEx Corporation,Industrials,336.02,17.940203,80.176635904
135,DLTR,"Dollar Tree, Inc.",Consumer Defensive,113.2,18.170143,21.7541632
136,RMD,ResMed Inc.,Healthcare,188.94,18.219866,27.406954496
137,DVA,DaVita Inc.,Healthcare,189.31,18.237957,12.150861824
138,PNW,Pinnacle West Capital Corporati,Utilities,97.81,18.248133,11.853316096
139,UBER,"Uber Technologies, Inc.",Technology,73.785,18.308933,150.196682752
140,AEP,American Electric Power Company,Utilities,124.32,18.390532,67.643138048
141,OTIS,Otis Worldwide Corporation,Industrials,69.35,18.444149,26.61070848
142,DUK,Duke Energy Corporation (Holdin,Utilities,120.28,18.504616,93.769834496
143,VLO,Valero Energy Corporation,Energy,253.395,18.509497,75.241283584
144,BRO,"Brown & Brown, Inc.",Financial Services,57.415,18.701956,19.46068992
145,SNA,Snap-On Incorporated,Industrials,365.12,18.840042,18.91391488
146,GS,"Goldman Sachs Group, Inc. (The)",Financial Services,1032.63,18.857378,304.633511936
147,KMB,Kimberly-Clark Corporation,Consumer Defensive,97.62,18.882011,32.404017152
148,MS,Morgan Stanley,Financial Services,209.155,18.9452,329.897017344
149,AEE,Ameren Corporation,Utilities,105.63,18.998201,29.233272832
150,MCK,McKesson Corporation,Healthcare,735.48,19.163105,88.407670784
151,D,"Dominion Energy, Inc.",Utilities,65.275,19.255161,57.410179072
152,FSLR,"First Solar, Inc.",Technology,298.54,19.27308,32.079126528
153,HII,"Huntington Ingalls Industries, ",Industrials,297.59,19.349154,11.726244864
154,LVS,Las Vegas Sands Corp.,Consumer Cyclical,52.501,19.373062,34.789122048
155,JKHY,"Jack Henry & Associates, Inc.",Technology,139.175,19.43785,9.888493568
156,AXP,American Express Company,Financial Services,312.86,19.541534,213.472641024
157,PFE,"Pfizer, Inc.",Healthcare,25.6386,19.571451,146.125766656
158,ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,502.12,19.575829,21.961037824
159,CMS,CMS Energy Corporation,Utilities,71.04,19.67867,21.945649152
160,EXPE,"Expedia Group, Inc.",Consumer Cyclical,222.76,19.695843,26.73611776
161,ERIE,Erie Indemnity Company,Financial Services,215.1,19.715858,11.247550464
162,CRH,CRH PLC,Basic Materials,106.385,19.737478,71.086481408
163,COP,ConocoPhillips,Energy,116.92,19.816948,142.[phone],TMUS,"T-Mobile US, Inc.",Communication Services,186.805,19.851753,202.161242112
165,BSX,Boston Scientific Corporation,Healthcare,47.59,19.912132,70.735642624
166,LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,42.54,19.97183,5.873616896
167,CPRT,"Copart, Inc.",Industrials,32.155,19.972048,30.9751808
168,BKR,Baker Hughes Company,Energy,62.75,20.047922,62.252310528
169,MRSH,Marsh,Financial Services,161.03,20.12875,77.583368192
170,COR,"Cencora, Inc.",Healthcare,265.49,20.359661,51.654012928
171,PG,Procter & Gamble Company (The),Consumer Defensive,140.0401,20.503675,326.097240064
172,SYY,Sysco Corporation,Consumer Defensive,73.89,20.525,35.332911104
173,KVUE,Kenvue Inc.,Consumer Defensive,17.3201,20.619167,33.254744064
174,ATO,Atmos Energy Corporation,Utilities,167.69,20.651478,27.990786048
175,FRT,Federal Realty Investment Trust,Real Estate,119.39,20.691507,10.377187328
176,BIIB,Biogen Inc.,Healthcare,192.64,20.736275,28.440815616
177,MDT,Medtronic plc.,Healthcare,74.34,20.765362,95.444000768
178,KMI,"Kinder Morgan, Inc.",Energy,31.01,20.81208,68.991852544
179,AZO,"AutoZone, Inc.",Consumer Cyclical,2999.285,21.025482,49.095294976
180,ICE,Intercontinental Exchange Inc.,Financial Services,145.715,21.179504,82.40365568
181,PPL,PPL Corporation,Utilities,34.62,21.239264,26.046367744
182,DGX,Quest Diagnostics Incorporated,Healthcare,192.505,21.294802,21.309618176
183,UNP,Union Pacific Corporation,Industrials,259.35,21.328125,153.979518976
184,ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,82.405,21.348446,15.942275072
185,DRI,"Darden Restaurants, Inc.",Consumer Cyclical,202.41,21.351267,23.183030272
186,EVRG,"Evergy, Inc.",Utilities,80.365,21.37367,18.525177856
187,SBAC,SBA Communications Corporation,Real Estate,203.51,21.399578,21.584883712
188,ROP,"Roper Technologies, Inc.",Technology,343.36,21.433207,34.650984448
189,NEE,"NextEra Energy, Inc.",Utilities,84.455,21.43528,176.139812864
190,GD,General Dynamics Corporation,Industrials,340.9,21.467255,92.189646848
191,AWK,"American Water Works Company, I",Utilities,121.3,21.469027,23.687528448
192,CPAY,"Corpay, Inc.",Technology,361.33,21.610645,23.617222656
193,ADP,"Automatic Data Processing, Inc.",Technology,231.48,21.613445,92.530491392
194,VLTO,Veralto Corp,Industrials,83.895,21.622421,[phone]
195,TEL,TE Connectivity plc,Technology,213.24,21.759184,62.243864576
196,LII,"Lennox International, Inc.",Industrials,491.37,21.838667,17.099660288
197,HAL,Halliburton Company,Energy,39.56,21.856356,33.048336384
198,HD,"Home Depot, Inc. (The)",Consumer Cyclical,308.32,21.897728,307.4310144
199,WEC,"WEC Energy Group, Inc.",Utilities,109.59,21.961924,35.696275456
200,LNT,Alliant Energy Corporation,Utilities,70.1,22.044024,18.10522112
201,INTU,Intuit Inc.,Technology,362.485,22.129732,99.153051648
202,KDP,Keurig Dr Pepper Inc.,Consumer Defensive,29.89,22.14074,40.667123712
203,BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,167.9,22.150394,130.102091776
204,XEL,Xcel Energy Inc.,Utilities,77.0,22.1902,48.068755456
205,META,"Meta Platforms, Inc.",Communication Services,611.85,22.241003,1553.134256128
206,PEP,"Pepsico, Inc.",Consumer Defensive,141.97,22.287285,194.064613376
207,WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,199.44,22.358744,23.483383808
208,PAYX,"Paychex, Inc.",Technology,101.32,22.366446,36.302032896
209,NI,NiSource Inc,Utilities,45.325,22.549751,21.730584576
210,MCD,McDonald's Corporation,Consumer Cyclical,273.61,22.57508,194.401501184
211,ITW,Illinois Tool Works Inc.,Industrials,243.56,22.593693,70.072213504
212,CME,CME Group Inc.,Financial Services,265.76,22.695133,96.025141248
213,LH,Labcorp Holdings Inc.,Healthcare,257.135,22.775465,21.08507136
214,AMGN,Amgen Inc.,Healthcare,327.86,22.79972,176.94875648
215,SO,Southern Company (The),Utilities,89.45,22.877237,100.837081088
216,IFF,International Flavors & Fragran,Basic Materials,73.9,22.879257,18.866927616
217,PCAR,PACCAR Inc.,Industrials,107.6,22.893618,56.628400128
218,AVB,"AvalonBay Communities, Inc.",Real Estate,184.95,22.918217,26.239238144
219,HSIC,"Henry Schein, Inc.",Healthcare,76.49,23.10876,8.71349248
220,DTE,DTE Energy Company,Utilities,140.96,23.146141,29.3236736
221,IQV,"IQVIA Holdings, Inc.",Healthcare,186.86,23.212421,31.18693376
222,YUM,"Yum! Brands, Inc.",Consumer Cyclical,145.79,23.514515,40.182816768
223,CEG,Constellation Energy Corporatio,Utilities,271.925,23.625107,98.216599552
224,BEN,"Franklin Resources, Inc.",Financial Services,30.98,23.648855,16.098358272
225,SLB,SLB Limited,Energy,54.775,24.129957,81.891786752
226,CRM,"Salesforce, Inc.",Technology,209.58,24.256943,171.646025728
227,RL,Ralph Lauren Corporation,Consumer Cyclical,367.015,24.30563,21.843392512
228,PM,Philip Morris International Inc,Consumer Defensive,172.9,24.352112,269.474807808
229,ABT,Abbott Laboratories,Healthcare,87.625,24.544819,152.6263808
230,KO,Coca-Cola Company (The),Consumer Defensive,78.82,24.786163,339.121668096
231,SMCI,"Super Micro Computer, Inc.",Technology,47.13,24.802631,28.341846016
232,NUE,Nucor Corporation,Basic Materials,250.42,24.843254,57.030885376
233,FE,FirstEnergy Corp.,Utilities,45.725,24.850542,26.448764928
234,QCOM,QUALCOMM Incorporated,Technology,231.355,24.90366,243.848167424
235,EBAY,eBay Inc.,Consumer Cyclical,108.05,24.953812,47.974203392
236,XOM,Exxon Mobil Corporation,Energy,149.0,25.084175,617.597108224
237,URI,"United Rentals, Inc.",Industrials,986.53,25.211603,61.802708992
238,LMT,Lockheed Martin Corporation,Industrials,521.055,25.25715,120.136327168
