rank,ticker,name,sector,price,trailing_pe,mcap_b
239,UDR,"UDR, Inc.",Real Estate,37.225,25.323128,13.792444416
240,CNP,"CenterPoint Energy, Inc (Holdin",Utilities,41.445,25.42638,27.112052736
241,NSC,Norfolk Southern Corporation,Industrials,302.445,25.501266,67.927334912
242,EXPD,Expeditors International of Was,Industrials,158.6575,25.63126,20.750995456
243,BDX,"Becton, Dickinson and Company",Healthcare,147.01,25.70105,40.507195392
244,JNJ,Johnson & Johnson,Healthcare,222.33,25.762457,535.196532736
245,VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,435.0,25.785418,110.405361664
246,BLK,"BlackRock, Inc.",Financial Services,1026.425,25.802542,159.336054784
247,DOV,Dover Corporation,Industrials,207.03,25.846441,27.878950912
248,TTD,"The Trade Desk, Inc.",Communication Services,22.78,25.886364,10.7090688
249,GRMN,Garmin Ltd.,Technology,232.985,26.00279,44.932603904
250,VST,Vistra Corp.,Utilities,156.43,26.158861,52.745449472
251,REG,Regency Centers Corporation,Real Estate,76.54,26.302404,14.308002816
252,TRGP,"Targa Resources, Inc.",Energy,258.585,26.413176,55.503691776
253,CBOE,"Cboe Global Markets, Inc.",Financial Services,310.48,26.514091,32.492908544
254,PKG,Packaging Corporation of Americ,Consumer Cyclical,218.84,26.590523,19.498348544
255,EQR,Equity Residential,Real Estate,66.56,26.623999,25.71718656
256,STE,STERIS plc (Ireland),Healthcare,211.17,26.629257,20.725702656
257,SPGI,S&P Global Inc.,Financial Services,424.875,26.856827,125.763002368
258,XYL,Xylem Inc.,Industrials,108.09,26.88806,25.692289024
259,ETR,Entergy Corporation,Utilities,105.67,27.025574,48.38490112
260,TMO,Thermo Fisher Scientific Inc,Healthcare,491.475,27.048706,182.642671616
261,A,"Agilent Technologies, Inc.",Healthcare,134.795,27.12173,38.041595904
262,HRL,Hormel Foods Corporation,Consumer Defensive,23.16,27.247057,12.744582144
263,KIM,Kimco Realty Corporation (HC),Real Estate,23.76,27.310345,16.0235008
264,HUBB,Hubbell Inc,Industrials,463.24,27.394442,24.47842304
265,MSFT,Microsoft Corporation,Technology,461.875,27.508932,3431.008305152
266,NTAP,"NetApp, Inc.",Technology,174.865,27.58123,34.633826304
267,GPN,Global Payments Inc.,Industrials,75.355,27.704044,20.612872192
268,NFLX,"Netflix, Inc.",Communication Services,85.985,27.737099,362.065526784
269,MTD,"Mettler-Toledo International, I",Healthcare,1184.175,27.784492,23.929335808
270,CSX,CSX Corporation,Industrials,45.33,27.809816,84.229439488
271,V,Visa Inc.,Financial Services,319.435,27.873909,607.483527168
272,EME,"EMCOR Group, Inc.",Industrials,830.05,27.882095,36.964257792
273,CBRE,CBRE Group Inc,Real Estate,122.175,27.893835,35.774865408
274,VRSK,"Verisk Analytics, Inc.",Industrials,183.245,27.93369,24.009097216
275,LUV,Southwest Airlines Company,Industrials,41.915,27.943335,20.486950912
276,ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,85.87,27.970686,71.161765888
277,STLD,"Steel Dynamics, Inc.",Basic Materials,261.365,27.983404,37.692174336
278,GEV,GE Vernova Inc.,Industrials,958.9395,28.055574,257.686224896
279,NDAQ,"Nasdaq, Inc.",Financial Services,93.18,28.066265,52.697092096
280,CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,30.73,28.19266,39.418413056
281,SHW,Sherwin-Williams Company (The),Basic Materials,294.21,28.235125,72.562663424
282,GOOG,Alphabet Inc.,Communication Services,371.05,28.324427,4495.435104256
283,MA,Mastercard Incorporated,Financial Services,491.835,28.446209,434.577473536
284,BLDR,"Builders FirstSource, Inc.",Industrials,74.6,28.473284,8.023966208
285,UNH,UnitedHealth Group Incorporated,Healthcare,378.02,28.48681,343.29673728
286,GOOGL,Alphabet Inc.,Communication Services,375.0,28.582317,4543.291588608
287,IBM,International Business Machines,Technology,324.91,28.778566,305.378131968
288,MMM,3M Company,Industrials,149.385,28.783236,77.914324992
289,ALGN,"Align Technology, Inc.",Healthcare,171.355,28.79916,12.272123904
290,RSG,"Republic Services, Inc.",Industrials,202.295,28.982092,62.238908416
291,APD,"Air Products and Chemicals, Inc",Basic Materials,277.74,29.235788,61.847330816
292,GM,General Motors Company,Consumer Cyclical,80.815,29.494526,72.868077568
293,EFX,"Equifax, Inc.",Industrials,168.205,29.561512,20.291342336
294,CAH,"Cardinal Health, Inc.",Healthcare,194.72,29.728243,45.604564992
295,ZBRA,Zebra Technologies Corporation,Technology,246.71,29.759953,11.751634944
296,NXPI,NXP Semiconductors N.V.,Technology,312.0,29.770994,78.770970624
297,MDLZ,"Mondelez International, Inc.",Consumer Defensive,60.18,29.79208,77.250043904
298,TJX,"TJX Companies, Inc. (The)",Consumer Cyclical,153.18,29.801556,169.388621824
299,SRE,DBA Sempra,Utilities,87.885,29.892857,57.449549824
300,BXP,"BXP, Inc.",Real Estate,59.555,29.927135,10.619336704
301,COO,"The Cooper Companies, Inc.",Healthcare,60.2,29.950249,11.745887232
302,AMT,American Tower Corporation (REI,Real Estate,186.03,29.956522,86.670082048
303,NDSN,Nordson Corporation,Industrials,281.24,30.01494,15.670115328
304,AMCR,Amcor plc,Consumer Cyclical,37.56,30.048,17.365704704
305,DE,Deere & Company,Industrials,531.395,30.056278,143.5336704
306,CPT,Camden Property Trust,Real Estate,107.608,30.058102,10.662940672
307,NKE,"Nike, Inc.",Consumer Cyclical,45.71,30.072369,67.691343872
308,BX,Blackstone Inc.,Financial Services,117.31,30.079485,143.383560192
309,TRMB,Trimble Inc.,Technology,57.515,30.112566,13.407409152
310,PH,Parker-Hannifin Corporation,Industrials,820.575,30.26835,103.463346176
311,WYNN,"Wynn Resorts, Limited",Consumer Cyclical,106.335,30.468481,11.036162048
312,PSA,Public Storage,Real Estate,296.515,30.600105,52.05194752
313,IEX,IDEX Corporation,Industrials,207.81,30.695717,15.3810688
314,AMZN,"Amazon.com, Inc.",Consumer Cyclical,262.955,30.754969,2828.635734016
315,WM,"Waste Management, Inc.",Industrials,213.195,30.853113,85.613944832
316,WMB,"Williams Companies, Inc. (The)",Energy,70.4,30.877193,86.099083264
317,TDY,Teledyne Technologies Incorpora,Technology,609.975,30.947489,28.259612672
318,INVH,Invitation Homes Inc.,Real Estate,29.45,31.000002,17.494536192
319,ROST,"Ross Stores, Inc.",Consumer Cyclical,223.91,31.272348,72.422555648
320,CHD,"Church & Dwight Company, Inc.",Consumer Defensive,95.39,31.37829,22.602049536
321,ESS,"Essex Property Trust, Inc.",Real Estate,279.04,31.388077,19.233165312
322,HOLX,"Hologic, Inc.",Healthcare,76.01,31.53942,16.968846336
323,SWK,"Stanley Black & Decker, Inc.",Industrials,76.97,31.545082,11.965415424
324,SWKS,"Skyworks Solutions, Inc.",Technology,75.85,31.604164,11.408292864
325,EXR,Extra Space Storage Inc,Real Estate,141.19,31.79955,31.159775232
326,FFIV,"F5, Inc.",Technology,388.915,31.983143,21.94229248
327,DXCM,"DexCom, Inc.",Healthcare,74.9,32.145924,28.901888
328,MRK,"Merck & Company, Inc.",Healthcare,114.545,32.266197,282.906034176
329,KKR,KKR & Co. Inc.,Financial Services,95.16,32.367348,88.731140096
330,VRSN,"VeriSign, Inc.",Technology,293.44,32.42431,26.703040512
331,CVX,Chevron Corporation,Energy,186.71,32.471306,371.851231232
332,LIN,Linde plc,Basic Materials,491.15,32.56963,227.081879552
333,EMR,Emerson Electric Company,Industrials,141.08,32.73318,79.018901504
334,MCO,Moody's Corporation,Financial Services,457.97,32.805874,79.996567552
335,CMI,Cummins Inc.,Industrials,634.675,32.93591,87.5782144
336,RTX,RTX Corporation,Industrials,176.37,33.028088,237.514539008
337,AJG,Arthur J. Gallagher & Co.,Financial Services,204.2225,33.09927,52.473339904
338,MSI,"Motorola Solutions, Inc.",Technology,410.64,33.16963,68.164427776
339,WDC,Western Digital Corporation,Technology,556.13,33.24148,191.688081408
340,VMC,Vulcan Materials Company (Holdi,Basic Materials,280.435,33.266308,36.387811328
341,GWW,"W.W. Grainger, Inc.",Industrials,1236.45,33.282635,58.376658944
342,NWSA,News Corporation,Communication Services,26.295,33.28481,14.350934016
343,ABNB,"Airbnb, Inc.",Consumer Cyclical,135.085,33.35432,80.173613056
344,AME,"AMETEK, Inc.",Industrials,222.1,33.54985,50.90598912
345,ECL,Ecolab Inc.,Basic Materials,250.59,33.863514,70.52541952
346,LHX,"L3Harris Technologies, Inc.",Industrials,311.7,33.880436,58.068135936
347,BG,Bunge Limited,Consumer Defensive,129.005,33.948685,25.029308416
348,NVDA,NVIDIA Corporation,Technology,221.805,34.01917,5372.338765824
349,CL,Colgate-Palmolive Company,Consumer Defensive,87.89,34.06589,70.328639488
350,TT,Trane Technologies plc,Industrials,447.78,34.20779,98.98422272
351,FTV,Fortive Corporation,Technology,58.46,34.388233,17.822175232
352,HSY,The Hershey Company,Consumer Defensive,185.6401,34.569855,37.655867392
353,PODD,Insulet Corporation,Healthcare,148.16,34.61682,10.262253568
354,HUM,Humana Inc.,Healthcare,325.48,34.69936,39.077617664
355,DHR,Danaher Corporation,Healthcare,179.745,34.90194,127.218229248
356,SYK,Stryker Corporation,Healthcare,302.485,35.050404,115.96087296
357,FCX,"Freeport-McMoRan, Inc.",Basic Materials,66.73,35.30688,95.928369152
358,PLD,"Prologis, Inc.",Real Estate,140.27,35.332493,130.77905408
359,MLM,"Martin Marietta Materials, Inc.",Basic Materials,569.72,35.74153,34.209347584
360,WAB,Westinghouse Air Brake Technolo,Industrials,253.655,35.826977,43.039506432
361,CTAS,Cintas Corporation,Industrials,171.2,36.118145,68.503437312
362,CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,178.3615,36.178802,21.024012288
363,MSCI,MSCI Inc.,Financial Services,634.1425,36.257435,46.119657472
364,J,Jacobs Solutions Inc.,Industrials,123.09,36.30973,14.534575104
365,ADSK,"Autodesk, Inc.",Technology,249.825,36.470802,52.749361152
366,ADM,Archer-Daniels-Midland Company,Consumer Defensive,82.1,36.651783,39.56862976
367,AAPL,Apple Inc.,Technology,305.77,36.973396,4490.952441856
368,HON,Honeywell International Inc.,Industrials,233.34,37.274757,147.856621568
369,NWS,News Corporation,Communication Services,30.005,37.98101,16.375728128
370,CCI,Crown Castle Inc.,Real Estate,90.38,38.13502,39.446528
371,LLY,Eli Lilly and Company,Healthcare,1077.5,38.236336,960.851345408
372,IBKR,"Interactive Brokers Group, Inc.",Financial Services,89.15,38.261803,151.560192
373,FAST,Fastenal Company,Industrials,43.685,38.659294,50.15191552
374,TDG,Transdigm Group Incorporated,Industrials,1248.495,38.906044,69.832802304
375,MAR,Marriott International,Consumer Cyclical,372.818,39.079453,98.307866624
376,ETN,"Eaton Corporation, PLC",Industrials,400.07,39.145794,155.34718976
377,MAA,Mid-America Apartment Communiti,Real Estate,129.61,39.275757,15.465925632
378,CVS,CVS Health Corporation,Healthcare,90.34,39.622807,115.267264512
379,GE,GE Aerospace,Industrials,319.97,39.69851,334.314143744
380,CSCO,"Cisco Systems, Inc.",Technology,120.08,40.02667,473.287491584
381,WMT,Walmart Inc.,Consumer Defensive,113.915,40.110916,908.01537024
382,APTV,Aptiv PLC,Consumer Cyclical,67.56,40.214287,14.297081856
383,KR,Kroger Company (The),Consumer Defensive,62.21,40.396103,38.356242432
384,CVNA,Carvana Co.,Consumer Cyclical,69.8425,40.606102,76.605743104
385,JCI,Johnson Controls International ,Industrials,132.935,40.652905,81.1057152
386,FICO,Fair Isaac Corporation,Technology,1295.18,41.10378,30.03639808
387,WST,"West Pharmaceutical Services, I",Healthcare,311.62,41.60481,22.01520128
388,IDXX,"IDEXX Laboratories, Inc.",Healthcare,567.055,41.756626,44.730998784
389,CTVA,"Corteva, Inc.",Basic Materials,77.6,41.945946,51.900428288
390,APH,Amphenol Corporation,Technology,146.34,42.051723,180.032503808
391,WY,Weyerhaeuser Company,Real Estate,23.655,42.241074,17.056264192
392,TPR,"Tapestry, Inc.",Consumer Cyclical,138.335,42.304283,27.949856768
393,CARR,Carrier Global Corporation,Industrials,63.541,42.36067,52.775911424
394,ROL,"Rollins, Inc.",Consumer Cyclical,46.325,42.5,22.303803392
395,JBHT,"J.B. Hunt Transport Services, I",Industrials,276.15,42.880432,26.040723456
396,CAT,"Caterpillar, Inc.",Industrials,860.5,42.896313,396.339380224
397,MNST,Monster Beverage Corporation,Consumer Defensive,88.915,42.95411,86.95959552
398,AMAT,"Applied Materials, Inc.",Technology,458.412,43.16497,363.960532992
399,HOOD,"Robinhood Markets, Inc.",Financial Services,89.58,43.48544,80.667246592
400,ORCL,Oracle Corporation,Technology,244.665,43.846775,703.667765248
401,TYL,"Tyler Technologies, Inc.",Technology,327.57,45.307056,13.476412416
402,ODFL,"Old Dominion Freight Line, Inc.",Industrials,224.09,46.685413,46.60361216
403,ROK,"Rockwell Automation, Inc.",Industrials,451.28,46.95942,50.21571072
404,TSN,"Tyson Foods, Inc.",Consumer Defensive,60.175,47.38189,21.18938624
405,EW,Edwards Lifesciences Corporatio,Healthcare,87.785,47.45135,50.54660608
406,WAT,Waters Corporation,Healthcare,373.36,47.50127,36.658671616
407,IR,Ingersoll Rand Inc.,Industrials,70.61,47.709457,27.632293888
408,MOH,Molina Healthcare Inc,Healthcare,178.06,47.737263,9.276925952
409,JBL,Jabil Inc.,Technology,356.835,47.961693,37.647028224
410,Q,"Qnity Electronics, Inc.",Technology,149.685,48.285484,31.334938624
411,WDAY,"Workday, Inc.",Technology,157.4,48.881985,38.873624576
412,COST,Costco Wholesale Corporation,Consumer Defensive,941.47,48.98387,417.685536768
413,MU,"Micron Technology, Inc.",Technology,1037.98,49.030704,1170.56536576
414,O,Realty Income Corporation,Real Estate,59.967,49.15328,55.918780416
415,DLR,"Digital Realty Trust, Inc.",Real Estate,185.91,49.44415,66.499833856
416,RVTY,"Revvity, Inc.",Healthcare,102.915,49.478367,11.481174016
417,HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,327.15,49.946564,74.475159552
418,TXN,Texas Instruments Incorporated,Technology,293.19,50.203766,266.830102528
419,ISRG,"Intuitive Surgical, Inc.",Healthcare,417.915,50.717842,148.009975808
420,TPL,Texas Pacific Land Corporation,Energy,376.845,51.835625,25.992669184
421,AKAM,"Akamai Technologies, Inc.",Technology,153.73,51.93581,22.350104576
422,DELL,Dell Technologies Inc.,Technology,451.965,52.129757,293.58211072
423,FIX,"Comfort Systems USA, Inc.",Industrials,1813.4742,52.488403,63.805218816
424,APP,Applovin Corporation,Communication Services,607.9,52.723335,204.217647104
425,KEYS,Keysight Technologies Inc.,Technology,329.1,52.825043,56.190042112
426,KLAC,KLA Corporation,Technology,1913.695,54.12033,249.981222912
427,FTNT,"Fortinet, Inc.",Technology,144.23,55.9031,105.669869568
428,SW,Smurfit WestRock plc,Consumer Cyclical,40.56,56.333332,21.272262656
429,COF,Capital One Financial Corporati,Financial Services,184.37,56.72923,114.732122112
430,EA,Electronic Arts Inc.,Communication Services,201.78,57.48718,50.596634624
431,ANET,"Arista Networks, Inc.",Technology,168.91,58.244827,212.686307328
432,ARES,Ares Management Corporation,Financial Services,128.28,59.115204,42.31272448
433,HWM,Howmet Aerospace Inc.,Industrials,256.07,59.412994,102.455525376
434,DOC,"Healthpeak Properties, Inc.",Real Estate,19.115,59.734375,13.178257408
435,XYZ,"Block, Inc.",Technology,76.775,59.980473,45.695021056
436,LRCX,Lam Research Corporation,Technology,316.79,59.998104,396.1683968
437,SNDK,Sandisk Corporation,Technology,1764.53,60.18179,261.3088256
438,ADI,"Analog Devices, Inc.",Technology,405.495,60.521645,197.511364608
439,COIN,"Coinbase Global, Inc.",Financial Services,180.675,66.42463,47.600775168
440,TER,"Teradyne, Inc.",Technology,368.55,68.376625,57.693609984
441,MGM,MGM Resorts International,Consumer Cyclical,50.63,69.35616,12.95374848
442,SBUX,Starbucks Corporation,Consumer Cyclical,95.96,73.25191,109.365608448
443,EQIX,"Equinix, Inc.",Real Estate,1057.36,73.325935,104.28133376
444,TECH,Bio-Techne Corp,Healthcare,51.35,73.35714,8.039804928
445,TKO,"TKO Group Holdings, Inc.",Communication Services,208.76,77.60594,15.650250752
446,DASH,"DoorDash, Inc.",Consumer Cyclical,164.595,78.37858,71.717126144
447,OXY,Occidental Petroleum Corporatio,Energy,59.51,80.418915,59.190710272
448,NOW,"ServiceNow, Inc.",Technology,135.47,80.63691,139.711299584
449,APO,"Apollo Global Management, Inc. ",Financial Services,129.07,80.668755,74.411114496
450,GNRC,Generac Holdlings Inc.,Industrials,266.38,83.24375,15.681439744
451,GLW,Corning Incorporated,Technology,175.07,84.168274,150.671867904
452,STX,Seagate Technology Holdings PLC,Technology,918.725,87.000465,206.004781056
453,ON,ON Semiconductor Corporation,Technology,119.47,87.84559,46.45031936
454,BA,Boeing Company (The),Industrials,224.52,89.09524,176.989650944
455,AVGO,Broadcom Inc.,Technology,461.86,89.88911,2187.558780928
456,PWR,"Quanta Services, Inc.",Industrials,687.345,94.67561,103.143088128
457,CDNS,"Cadence Design Systems, Inc.",Technology,407.375,95.403984,112.360546304
458,WELL,Welltower Inc.,Real Estate,199.905,96.572464,141.115817984
459,ABBV,AbbVie Inc.,Healthcare,211.66,103.24879,373.95939328
460,MPWR,"Monolithic Power Systems, Inc.",Technology,1535.6,110.15782,75.444027392
461,SNPS,"Synopsys, Inc.",Technology,487.58,111.319626,93.361487872
462,DD,"DuPont de Nemours, Inc.",Basic Materials,47.45,124.86842,19.220013056
463,IRM,Iron Mountain Incorporated (Del,Real Estate,129.1,140.3261,38.410436608
464,NRG,"NRG Energy, Inc.",Utilities,130.805,143.74174,27.598082048
465,VTR,"Ventas, Inc.",Real Estate,82.345,149.71819,40.03364864
466,PANW,"Palo Alto Networks, Inc.",Technology,294.3,163.5,238.677295104
467,MOS,Mosaic Company (The),Basic Materials,23.25,166.07143,7.389934592
468,AMD,"Advanced Micro Devices, Inc.",Technology,507.5,169.73244,827.529822208
469,PLTR,Palantir Technologies Inc.,Technology,160.975,180.8708,385.907326976
470,AXON,"Axon Enterprise, Inc.",Industrials,476.18,192.78542,38.38109696
471,FANG,"Diamondback Energy, Inc.",Energy,199.66,203.7347,56.167018496
472,GPC,Genuine Parts Company,Consumer Cyclical,97.11,220.77272,13.51432192
473,PSKY,Paramount Skydance Corporation,Communication Services,10.7,356.66666,11.97515264
474,CIEN,Ciena Corporation,Technology,564.28,359.41403,79.788310528
475,TSLA,"Tesla, Inc.",Consumer Cyclical,419.135,384.52753,1574.155321344
476,MCHP,Microchip Technology Incorporat,Technology,91.27,414.86362,49.475575808
477,CSGP,"CoStar Group, Inc.",Real Estate,32.635,466.21426,13.326688256
478,DDOG,"Datadog, Inc.",Technology,275.22,688.05,97.967366144
